"","word","freq"
"chasing","chasing",1
"christmas","christmas",1
"cought","cought",1
"dangers","dangers",1
"haded","haded",1
"nvm","nvm",1
"ohhhh","ohhhh",1
"saws","saws",1
"skeleton","skeleton",1
"uhhh","uhhh",1
"volta","volta",1
"continues","continues",1
"insta","insta",1
"unfollow","unfollow",1
"omfg","omfg",1
"snoring","snoring",1
"wahhhhh","wahhhhh",1
"murdering","murdering",1
"concieled","concieled",1
"barracks","barracks",1
"evaluations","evaluations",1
"expressing","expressing",1
"intended","intended",1
"interest","interest",1
"ireland","ireland",1
"logically","logically",1
"misspelled","misspelled",1
"neutral","neutral",1
"pencil","pencil",1
"scouts","scouts",1
"theyre","theyre",1
"upset","upset",1
"van","van",1
"perpetrated","perpetrated",1
"propaganda","propaganda",1
"maga","maga",1
"fckin","fckin",1
"bombing","bombing",1
"mcviegh","mcviegh",1
"narrative","narrative",1
"oklahoma","oklahoma",1
"operative","operative",1
"staggering","staggering",1
"suit","suit",1
"timothy","timothy",1
"viewed","viewed",1
"ewwwwwwww","ewwwwwwww",1
"commonly","commonly",1
"detected","detected",1
"purchased","purchased",1
"indifference","indifference",1
"hopes","hopes",1
"acquiring","acquiring",1
"agendas","agendas",1
"comical","comical",1
"constantly","constantly",1
"creatures","creatures",1
"despicable","despicable",1
"mirror","mirror",1
"misguiding","misguiding",1
"phrase","phrase",1
"promoting","promoting",1
"properly","properly",1
"rifled","rifled",1
"vain","vain",1
"ãâãâãâassaultãâãâãâ","ãâãâãâassaultãâãâãâ",1
"condolence","condolence",1
"dumbfucks","dumbfucks",1
"aff","aff",1
"holes","holes",1
"cristians","cristians",1
"stricter","stricter",1
"bitchhhhãâãâ","bitchhhhãâãâ",1
"bruze","bruze",1
"melange","melange",1
"subs","subs",1
"darril","darril",1
"sprayed","sprayed",1
"ruin","ruin",1
"shouting","shouting",1
"pilot","pilot",1
"sst","sst",1
"ticket","ticket",1
"ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"cocaine","cocaine",1
"lordchicken","lordchicken",1
"methheroin","methheroin",1
"momma","momma",1
"fireworkwolf","fireworkwolf",1
"countrys","countrys",1
"sickest","sickest",1
"dumbassãâãâ","dumbassãâãâ",1
"atheist","atheist",1
"repenting","repenting",1
"youãâãâãâãâãâãâãâãâ","youãâãâãâãâãâãâãâãâ",1
"answering","answering",1
"prayersãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","prayersãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"twist","twist",1
"wut","wut",1
"pointles","pointles",1
"sedan","sedan",1
"lolllllll","lolllllll",1
"dirt","dirt",1
"napers","napers",1
"jeriah","jeriah",1
"jak","jak",1
"demonize","demonize",1
"martyrs","martyrs",1
"spic","spic",1
"wannabe","wannabe",1
"braindead","braindead",1
"whining","whining",1
"flood","flood",1
"immigrant","immigrant",1
"muslum","muslum",1
"nielsen","nielsen",1
"sander","sander",1
"ahh","ahh",1
"hereãâãâãâ","hereãâãâãâ",1
"lover","lover",1
"reggin","reggin",1
"someday","someday",1
"leprechaun","leprechaun",1
"ãâãâãâ¾angãâãâãâãâ¾","ãâãâãâ¾angãâãâãâãâ¾",1
"rush","rush",1
"flores","flores",1
"william","william",1
"spooky","spooky",1
"that","that",1
"grandparents","grandparents",1
"concealability","concealability",1
"competition","competition",1
"gotter","gotter",1
"juleka","juleka",1
"killashandra","killashandra",1
"referencing","referencing",1
"stephen","stephen",1
"riflesãâãâãâ","riflesãâãâãâ",1
"tells","tells",1
"brenda","brenda",1
"leal","leal",1
"squads","squads",1
"missinformed","missinformed",1
"couldve","couldve",1
"third","third",1
"dealer","dealer",1
"evolve","evolve",1
"framers","framers",1
"muskets","muskets",1
"africa","africa",1
"snowboardman","snowboardman",1
"snowflakes","snowflakes",1
"vocab","vocab",1
"kjvav","kjvav",1
"gettin","gettin",1
"payday","payday",1
"vaseline","vaseline",1
"xuregar","xuregar",1
"airplane","airplane",1
"outburst","outburst",1
"outnumbers","outnumbers",1
"steamfan","steamfan",1
"hundred","hundred",1
"intense","intense",1
"irrelevant","irrelevant",1
"ratio","ratio",1
"suggesting","suggesting",1
"switzerland","switzerland",1
"weather","weather",1
"dustin","dustin",1
"detector","detector",1
"nigger","nigger",1
"chan","chan",1
"comprehension","comprehension",1
"lacking","lacking",1
"price","price",1
"arguing","arguing",1
"projecting","projecting",1
"detonated","detonated",1
"dumber","dumber",1
"pilgrim","pilgrim",1
"plymco","plymco",1
"kevan","kevan",1
"policeguards","policeguards",1
"ziggymackenzie","ziggymackenzie",1
"sating","sating",1
"skaggles","skaggles",1
"squirrel","squirrel",1
"henrik","henrik",1
"swanstrãâm","swanstrãâm",1
"ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"afro","afro",1
"iii","iii",1
"kelbo","kelbo",1
"viking","viking",1
"manages","manages",1
"mans","mans",1
"ofcourse","ofcourse",1
"somehow","somehow",1
"takeover","takeover",1
"cardinal","cardinal",1
"tester","tester",1
"psyop","psyop",1
"terrify","terrify",1
"milk","milk",1
"readily","readily",1
"dumbest","dumbest",1
"essence","essence",1
"fkn","fkn",1
"jaden","jaden",1
"williams","williams",1
"anaiahs","anaiahs",1
"bowl","bowl",1
"breakfast","breakfast",1
"accidents","accidents",1
"beto","beto",1
"accualy","accualy",1
"october","october",1
"rain","rain",1
"unstable","unstable",1
"haunted","haunted",1
"texted","texted",1
"hirl","hirl",1
"mentioned","mentioned",1
"samanthas","samanthas",1
"broke","broke",1
"tearsãâãâ","tearsãâãâ",1
"bestfriend","bestfriend",1
"disappear","disappear",1
"endlessly","endlessly",1
"realizing","realizing",1
"speech","speech",1
"prurrity","prurrity",1
"coating","coating",1
"freenick","freenick",1
"plays","plays",1
"sugar","sugar",1
"bra","bra",1
"helping","helping",1
"martial","martial",1
"skool","skool",1
"deadfeels","deadfeels",1
"braver","braver",1
"senator","senator",1
"wecallbs","wecallbs",1
"worried","worried",1
"okãâãâãâ","okãâãâãâ",1
"ãâãâãâr","ãâãâãâr",1
"praying","praying",1
"kidsãâãâãâ´ãâãâ","kidsãâãâãâ´ãâãâ",1
"angryyyy","angryyyy",1
"gungrabbing","gungrabbing",1
"participate","participate",1
"shills","shills",1
"floors","floors",1
"ramsay","ramsay",1
"freindãâãâ","freindãâãâ",1
"prayer","prayer",1
"shark","shark",1
"tankãâãâ","tankãâãâ",1
"vest","vest",1
"ãâ","ãâ",1
"ãâomg","ãâomg",1
"ãâãâãâãâãâ","ãâãâãâãâãâ",1
"incredible","incredible",1
"reacted","reacted",1
"anglesãâãâ","anglesãâãâ",1
"ãâ¶","ãâ¶",1
"creator","creator",1
"dylaan","dylaan",1
"mysterious","mysterious",1
"roof","roof",1
"interview","interview",1
"damaging","damaging",1
"limbs","limbs",1
"thisãâãâ","thisãâãâ",1
"oscars","oscars",1
"compliments","compliments",1
"ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"hellãâãâ","hellãâãâ",1
"inocent","inocent",1
"spirit","spirit",1
"concerned","concerned",1
"criss","criss",1
"raising","raising",1
"actor","actor",1
"onesãâãâ","onesãâãâ",1
"ãâ¢ãâãâªãâãâãâªãâ«","ãâ¢ãâãâªãâãâãâªãâ«",1
"musta","musta",1
"lefts","lefts",1
"sheer","sheer",1
"viewers","viewers",1
"fro","fro",1
"bahha","bahha",1
"awkward","awkward",1
"incredibly","incredibly",1
"realized","realized",1
"deaf","deaf",1
"partially","partially",1
"explain","explain",1
"pod","pod",1
"acceptance","acceptance",1
"audit","audit",1
"blackmail","blackmail",1
"blindly","blindly",1
"bribe","bribe",1
"changing","changing",1
"cling","cling",1
"culling","culling",1
"damegaard","damegaard",1
"domination","domination",1
"downed","downed",1
"gull","gull",1
"leaders","leaders",1
"overthrow","overthrow",1
"rothschilds","rothschilds",1
"rothschildssorosnew","rothschildssorosnew",1
"sheephood","sheephood",1
"stink","stink",1
"subservient","subservient",1
"subterfuge","subterfuge",1
"tries","tries",1
"wheeler","wheeler",1
"secret","secret",1
"tricks","tricks",1
"wolf","wolf",1
"gullible","gullible",1
"sayingãâãâãâ","sayingãâãâãâ",1
"ãâãâãâãâãâ","ãâãâãâãâãâ",1
"ãâãâãâãâ","ãâãâãâãâ",1
"ãâãâ","ãâãâ",1
"pinocchio","pinocchio",1
"titled","titled",1
"enable","enable",1
"exploited","exploited",1
"lied","lied",1
"soviet","soviet",1
"fraud","fraud",1
"mario","mario",1
"mendoza","mendoza",1
"gamingftw","gamingftw",1
"emoney","emoney",1
"king","king",1
"murderer","murderer",1
"block","block",1
"lmaosmh","lmaosmh",1
"indilli","indilli",1
"bullshitãâãâªãâ©","bullshitãâãâªãâ©",1
"grady","grady",1
"closely","closely",1
"angel","angel",1
"mks","mks",1
"differently","differently",1
"fuller","fuller",1
"jessica","jessica",1
"lee","lee",1
"stopled","stopled",1
"animations","animations",1
"lump","lump",1
"squidy","squidy",1
"tearing","tearing",1
"throat","throat",1
"provide","provide",1
"dosent","dosent",1
"grieves","grieves",1
"therapist","therapist",1
"cards","cards",1
"cue","cue",1
"faulk","faulk",1
"piper","piper",1
"lovebone","lovebone",1
"pages","pages",1
"rubber","rubber",1
"newsãâãâãâ","newsãâãâãâ",1
"ãâãâãâfake","ãâãâãâfake",1
"soreh","soreh",1
"armyyy","armyyy",1
"werenãâãâãât","werenãâãâãât",1
"fakeprove","fakeprove",1
"grimes","grimes",1
"board","board",1
"eraser","eraser",1
"karra","karra",1
"survivors","survivors",1
"theodore","theodore",1
"todayãâ","todayãâ",1
"ãâãâãâ","ãâãâãâ",1
"ãâãâãâ","ãâãâãâ",1
"drake","drake",1
"esteban","esteban",1
"grasham","grasham",1
"filmed","filmed",1
"fragments","fragments",1
"whereãâãâãâs","whereãâãâãâs",1
"describing","describing",1
"shotamazing","shotamazing",1
"compiled","compiled",1
"httpswwwyoutubecomwatchvocjiujmrq","httpswwwyoutubecomwatchvocjiujmrq",1
"jenna","jenna",1
"sources","sources",1
"strongest","strongest",1
"listed","listed",1
"lift","lift",1
"protected","protected",1
"portalpassion","portalpassion",1
"checked","checked",1
"creativesimmer","creativesimmer",1
"limbo","limbo",1
"swedenmalmo","swedenmalmo",1
"whatsup","whatsup",1
"swedish","swedish",1
"braydenlesavage","braydenlesavage",1
"gee","gee",1
"park","park",1
"bryce","bryce",1
"clary","clary",1
"possible","possible",1
"sharlele","sharlele",1
"tea","tea",1
"petoz","petoz",1
"assuming","assuming",1
"beans","beans",1
"jazzy","jazzy",1
"kennedy","kennedy",1
"logan","logan",1
"magic","magic",1
"morgan","morgan",1
"borrow","borrow",1
"meãâãâãâ","meãâãâãâ",1
"personãâãâ","personãâãâ",1
"ãâ¤ãâ","ãâ¤ãâ",1
"deture","deture",1
"percy","percy",1
"calãâãâãâlisa","calãâãâãâlisa",1
"muster","muster",1
"freeze","freeze",1
"trama","trama",1
"trained","trained",1
"jaycie","jaycie",1
"marie","marie",1
"tom","tom",1
"sweater","sweater",1
"whether","whether",1
"blocked","blocked",1
"reputable","reputable",1
"stoilova","stoilova",1
"sãâhãâeãâ","sãâhãâeãâ",1
"sãâuãârãâvãâiãâvãâeãâdãâ","sãâuãârãâvãâiãâvãâeãâdãâ",1
"chill","chill",1
"doctor","doctor",1
"test","test",1
"addressing","addressing",1
"arming","arming",1
"position","position",1
"trauma","trauma",1
"heatings","heatings",1
"sharks","sharks",1
"cannon","cannon",1
"administration","administration",1
"alternative","alternative",1
"areas","areas",1
"attributed","attributed",1
"australias","australias",1
"bahamas","bahamas",1
"cite","cite",1
"cities","cities",1
"competently","competently",1
"contradictory","contradictory",1
"deluded","deluded",1
"discrimination","discrimination",1
"drugrelated","drugrelated",1
"effectively","effectively",1
"factors","factors",1
"follow","follow",1
"httpswwwworldnomadscomtravelsafetycaribbeanbahamascrimebahamas","httpswwwworldnomadscomtravelsafetycaribbeanbahamascrimebahamas",1
"httpwwwpolitifactcomnewyorkstatementsmarjohnfasoillegalgunownerscommitguncrimerepfa","httpwwwpolitifactcomnewyorkstatementsmarjohnfasoillegalgunownerscommitguncrimerepfa",1
"laxer","laxer",1
"lowmaintenance","lowmaintenance",1
"murdersuicide","murdersuicide",1
"obamaholder","obamaholder",1
"particular","particular",1
"prede","prede",1
"proportionately","proportionately",1
"reduce","reduce",1
"repealing","repealing",1
"rug","rug",1
"steal","steal",1
"swept","swept",1
"texas","texas",1
"treatments","treatments",1
"uss","uss",1
"appear","appear",1
"applied","applied",1
"complain","complain",1
"enacted","enacted",1
"extent","extent",1
"imbeciles","imbeciles",1
"qualify","qualify",1
"thus","thus",1
"tracer","tracer",1
"treatment","treatment",1
"unfit","unfit",1
"attaced","attaced",1
"bee","bee",1
"benefit","benefit",1
"bombmaking","bombmaking",1
"chemicals","chemicals",1
"efficient","efficient",1
"efficiently","efficiently",1
"fullest","fullest",1
"houshold","houshold",1
"manuals","manuals",1
"pedestrians","pedestrians",1
"runpedestrians","runpedestrians",1
"sidewalks","sidewalks",1
"timesday","timesday",1
"accessible","accessible",1
"avoided","avoided",1
"governments","governments",1
"jing","jing",1
"perpetrator","perpetrator",1
"stem","stem",1
"cited","cited",1
"cliche","cliche",1
"data","data",1
"earthcampercomvinay","earthcampercomvinay",1
"manipulated","manipulated",1
"relevant","relevant",1
"signaling","signaling",1
"usual","usual",1
"virtue","virtue",1
"natons","natons",1
"owns","owns",1
"produced","produced",1
"ruled","ruled",1
"billionaires","billionaires",1
"border","border",1
"butcher","butcher",1
"cargotrucks","cargotrucks",1
"citys","citys",1
"confessed","confessed",1
"consider","consider",1
"cronies","cronies",1
"cronysocialist","cronysocialist",1
"crossing","crossing",1
"demhawaii","demhawaii",1
"democraticsocialists","democraticsocialists",1
"directy","directy",1
"driving","driving",1
"economy","economy",1
"falter","falter",1
"farleft","farleft",1
"gangstarappers","gangstarappers",1
"gangviolence","gangviolence",1
"ghettoized","ghettoized",1
"googlecomsearchqnomenklatura","googlecomsearchqnomenklatura",1
"insignia","insignia",1
"israelsmexico","israelsmexico",1
"journalists","journalists",1
"kiling","kiling",1
"mafia","mafia",1
"metals","metals",1
"mexi","mexi",1
"mostlynonwhite","mostlynonwhite",1
"msdnc","msdnc",1
"mufti","mufti",1
"narrowminded","narrowminded",1
"natoturk","natoturk",1
"nea","nea",1
"offices","offices",1
"parasitic","parasitic",1
"partymate","partymate",1
"partys","partys",1
"pedophiles","pedophiles",1
"poiticians","poiticians",1
"politicalleggislature","politicalleggislature",1
"predatory","predatory",1
"prompted","prompted",1
"propped","propped",1
"protections","protections",1
"provenstopnearymassshootings","provenstopnearymassshootings",1
"rapists","rapists",1
"repub","repub",1
"rolemodels","rolemodels",1
"schoolshooting","schoolshooting",1
"socialists","socialists",1
"sorta","sorta",1
"statistically","statistically",1
"step","step",1
"turkiy","turkiy",1
"unformed","unformed",1
"union","union",1
"usas","usas",1
"via","via",1
"vnezuela","vnezuela",1
"welfareaddicted","welfareaddicted",1
"whomever","whomever",1
"working","working",1
"worship","worship",1
"aiding","aiding",1
"allied","allied",1
"allies","allies",1
"armenia","armenia",1
"asians","asians",1
"baker","baker",1
"baking","baking",1
"bigots","bigots",1
"cake","cake",1
"caucus","caucus",1
"centuries","centuries",1
"century","century",1
"club","club",1
"compatible","compatible",1
"congressional","congressional",1
"congresswoman","congresswoman",1
"culturalnorms","culturalnorms",1
"cultures","cultures",1
"cuzz","cuzz",1
"darfur","darfur",1
"democrathawaii","democrathawaii",1
"emanuels","emanuels",1
"encourage","encourage",1
"fakefeminist","fakefeminist",1
"fakeliberals","fakeliberals",1
"fakes","fakes",1
"fatherless","fatherless",1
"faults","faults",1
"foodchain","foodchain",1
"gayfriendly","gayfriendly",1
"gays","gays",1
"ghettoes","ghettoes",1
"googlecomsearchqislamicpogromsjewsbeforezionsim","googlecomsearchqislamicpogromsjewsbeforezionsim",1
"googlecomsearchqmusimsiegheilplohussaynitbmisch","googlecomsearchqmusimsiegheilplohussaynitbmisch",1
"googlecomsearchqquotesofhitermuhammad","googlecomsearchqquotesofhitermuhammad",1
"hateculture","hateculture",1
"islamocolonialism","islamocolonialism",1
"islamofascist","islamofascist",1
"islams","islams",1
"liarberals","liarberals",1
"median","median",1
"medinas","medinas",1
"muhammad","muhammad",1
"mutual","mutual",1
"noted","noted",1
"obamashitllarys","obamashitllarys",1
"offa","offa",1
"ongoing","ongoing",1
"oxford","oxford",1
"pagans","pagans",1
"points","points",1
"praised","praised",1
"pseudoliberal","pseudoliberal",1
"rahm","rahm",1
"regressives","regressives",1
"reich","reich",1
"repubs","repubs",1
"rooftops","rooftops",1
"sample","sample",1
"sharpton","sharpton",1
"sjw","sjw",1
"statistacomstatisticsmassshootingsusshootersrace","statistacomstatisticsmassshootingsusshootersrace",1
"taxpayer","taxpayer",1
"thugee","thugee",1
"timor","timor",1
"tool","tool",1
"transparent","transparent",1
"vote","vote",1
"wedding","wedding",1
"wgangsta","wgangsta",1
"wusa","wusa",1
"cato","cato",1
"depressed","depressed",1
"unintended","unintended",1
"applying","applying",1
"bipartisan","bipartisan",1
"claiming","claiming",1
"contest","contest",1
"correctness","correctness",1
"decades","decades",1
"drugging","drugging",1
"furthermore","furthermore",1
"ignorantly","ignorantly",1
"ineligible","ineligible",1
"memory","memory",1
"necessarily","necessarily",1
"obamas","obamas",1
"pissing","pissing",1
"psychotropic","psychotropic",1
"racism","racism",1
"sort","sort",1
"ssris","ssris",1
"statisticians","statisticians",1
"asshat","asshat",1
"browards","browards",1
"clueless","clueless",1
"compared","compared",1
"complaint","complaint",1
"contradicted","contradicted",1
"contradicting","contradicting",1
"conviction","conviction",1
"coulda","coulda",1
"fangerous","fangerous",1
"felony","felony",1
"fixed","fixed",1
"gunplay","gunplay",1
"hooligans","hooligans",1
"illiterate","illiterate",1
"intervention","intervention",1
"jewelry","jewelry",1
"jurisdictin","jurisdictin",1
"kicking","kicking",1
"ladys","ladys",1
"larceny","larceny",1
"locker","locker",1
"mandated","mandated",1
"minorityrace","minorityrace",1
"misbehavior","misbehavior",1
"misquoted","misquoted",1
"nonwhite","nonwhite",1
"notes","notes",1
"paper","paper",1
"parole","parole",1
"patroling","patroling",1
"policemayorsetc","policemayorsetc",1
"possession","possession",1
"pressing","pressing",1
"pursued","pursued",1
"quote","quote",1
"refused","refused",1
"schoolshooter","schoolshooter",1
"schoolshooters","schoolshooters",1
"seeen","seeen",1
"sht","sht",1
"sjws","sjws",1
"violation","violation",1
"wouda","wouda",1
"writing","writing",1
"coherent","coherent",1
"jumbled","jumbled",1
"ravings","ravings",1
"cjermevpg","cjermevpg",1
"disprove","disprove",1
"factless","factless",1
"fansjw","fansjw",1
"trevor","trevor",1
"carmeen","carmeen",1
"jurnalist","jurnalist",1
"roceet","roceet",1
"ull","ull",1
"cretino","cretino",1
"sarcasm","sarcasm",1
"shaykh","shaykh",1
"yeahmine","yeahmine",1
"yerbouti","yerbouti",1
"bodyarmr","bodyarmr",1
"chicano","chicano",1
"chunti","chunti",1
"fondona","fondona",1
"jobs","jobs",1
"policemarine","policemarine",1
"retire","retire",1
"role","role",1
"spoilt","spoilt",1
"veterans","veterans",1
"wefarestate","wefarestate",1
"whiteys","whiteys",1
"jorge","jorge",1
"infantry","infantry",1
"leblanc","leblanc",1
"limited","limited",1
"miller","miller",1
"outright","outright",1
"pfc","pfc",1
"winning","winning",1
"crimnals","crimnals",1
"haiar","haiar",1
"havnt","havnt",1
"lastly","lastly",1
"adkinsgive","adkinsgive",1
"conservative","conservative",1
"deader","deader",1
"grenade","grenade",1
"gund","gund",1
"launcher","launcher",1
"letting","letting",1
"screwed","screwed",1
"silde","silde",1
"sims","sims",1
"traci","traci",1
"variety","variety",1
"agruing","agruing",1
"atleat","atleat",1
"atuomatic","atuomatic",1
"crimals","crimals",1
"giggle","giggle",1
"holler","holler",1
"nothign","nothign",1
"rife","rife",1
"semiatuo","semiatuo",1
"semiauto","semiauto",1
"tel","tel",1
"wann","wann",1
"nascar","nascar",1
"res","res",1
"sayin","sayin",1
"cartes","cartes",1
"criminas","criminas",1
"solutions","solutions",1
"businãâµss","businãâµss",1
"exãâãâãâãâ£lusivãâ³ãâ£lãâãâ","exãâãâãâãâ£lusivãâ³ãâ£lãâãâ",1
"frãâm","frãâm",1
"fãâr","fãâr",1
"infrmãâ§tiãân","infrmãâ§tiãân",1
"invãâµstmãâµnt","invãâµstmãâµnt",1
"invãâµstãârs","invãâµstãârs",1
"mãârãâµ","mãârãâµ",1
"nãâµtwork","nãâµtwork",1
"plãâ§tfrm","plãâ§tfrm",1
"rãâ³ãâ£cmmãâ³ãâ£ndatiãâns","rãâ³ãâ£cmmãâ³ãâ£ndatiãâns",1
"signls","signls",1
"strãâ§tãâ³ãâ£giãâ³ãâ£s","strãâ§tãâ³ãâ£giãâ³ãâ£s",1
"sãâµnt","sãâµnt",1
"tkãâ³ãâ£ns","tkãâ³ãâ£ns",1
"trading","trading",1
"tradãâ³ãâ£rs","tradãâ³ãâ£rs",1
"tãâkãâ³ãâ£ns","tãâkãâ³ãâ£ns",1
"usãâµrs","usãâµrs",1
"wãâµbsitãâµ","wãâµbsitãâµ",1
"ãâãârãâãâãâãâtoãâãâãâãâ£urrãâ³ãâ£ncãâãâ£ãâãâ","ãâãârãâãâãâãâtoãâãâãâãâ£urrãâ³ãâ£ncãâãâ£ãâãâ",1
"ãâãâlãâ§tfãârm","ãâãâlãâ§tfãârm",1
"ãâãâãâãâ£rfãâµssinãâ§ls","ãâãâãâãâ£rfãâµssinãâ§ls",1
"ãâ¢kãâµns","ãâ¢kãâµns",1
"ãâ¢okãâµns","ãâ¢okãâµns",1
"ãâ¢ãâ§klimakãâ§n","ãâ¢ãâ§klimakãâ§n",1
"ãâ¾latfrm","ãâ¾latfrm",1
"ãâffãâµrs","ãâffãâµrs",1
"ãâ§nãâ§lãâãâsts","ãâ§nãâ§lãâãâsts",1
"ãâªlãâãâãâãâãâ£kchãâ§bãâ§sãâ³ãâ£d","ãâªlãâãâãâãâãâ£kchãâ§bãâ§sãâ³ãâ£d",1
"ãâ³ãâ£duãâãâãâ§tinãâ§l","ãâ³ãâ£duãâãâãâ§tinãâ§l",1
"binge","binge",1
"bragged","bragged",1
"charlton","charlton",1
"drinker","drinker",1
"employee","employee",1
"gaslight","gaslight",1
"glazebrook","glazebrook",1
"grandkids","grandkids",1
"gunslinger","gunslinger",1
"heirlooms","heirlooms",1
"heston","heston",1
"inherited","inherited",1
"instantly","instantly",1
"kiki","kiki",1
"powder","powder",1
"pry","pry",1
"purpose","purpose",1
"tired","tired",1
"tdsm","tdsm",1
"trollingãâãâ","trollingãâãâ",1
"charging","charging",1
"morally","morally",1
"idgaf","idgaf",1
"wit","wit",1
"correctional","correctional",1
"satan","satan",1
"eager","eager",1
"fellowship","fellowship",1
"judgement","judgement",1
"tolkien","tolkien",1
"ãâãâãâ«","ãâãâãâ«",1
"served","served",1
"gta","gta",1
"nowadays","nowadays",1
"hmmm","hmmm",1
"flipflops","flipflops",1
"disguiseãâãâªãâãâãâªãâãâãâªãâãâãâªãâãâãâªãâ","disguiseãâãâªãâãâãâªãâãâãâªãâãâãâªãâãâãâªãâ",1
"prisonãâãâªãâãâãâªãâãâãâªãâãâãâªãâãâãâªãâ","prisonãâãâªãâãâãâªãâãâãâªãâãâãâªãâãâãâªãâ",1
"ãâãâãâfuckãâãâãâ","ãâãâãâfuckãâãâãâ",1
"converts","converts",1
"idol","idol",1
"judegeyis","judegeyis",1
"nicholas","nicholas",1
"empathy","empathy",1
"vibe","vibe",1
"breivik","breivik",1
"norway","norway",1
"norwayisfuckedup","norwayisfuckedup",1
"cunsumes","cunsumes",1
"elet","elet",1
"evol","evol",1
"hogy","hogy",1
"ish","ish",1
"kurva","kurva",1
"legeyl","legeyl",1
"magy","magy",1
"masokra","masokra",1
"nem","nem",1
"oda","oda",1
"sal","sal",1
"sobad","sobad",1
"vered","vered",1
"painfully","painfully",1
"noooooooo","noooooooo",1
"fathom","fathom",1
"wretched","wretched",1
"ãâ¢","ãâ¢",1
"liltte","liltte",1
"soccer","soccer",1
"dicks","dicks",1
"lawyer","lawyer",1
"rides","rides",1
"swallows","swallows",1
"conflicting","conflicting",1
"cus","cus",1
"selling","selling",1
"squats","squats",1
"ups","ups",1
"terrorismhasnoreligion","terrorismhasnoreligion",1
"legit","legit",1
"plz","plz",1
"medieval","medieval",1
"boyy","boyy",1
"killinn","killinn",1
"embarrassment","embarrassment",1
"physcio","physcio",1
"yws","yws",1
"attorney","attorney",1
"naked","naked",1
"gayyyye","gayyyye",1
"dwarf","dwarf",1
"zuckefberg","zuckefberg",1
"psychological","psychological",1
"haunt","haunt",1
"tenancies","tenancies",1
"india","india",1
"jewish","jewish",1
"dropping","dropping",1
"soaps","soaps",1
"yess","yess",1
"broken","broken",1
"coffee","coffee",1
"cycle","cycle",1
"smell","smell",1
"copycats","copycats",1
"inflicted","inflicted",1
"sprees","sprees",1
"moment","moment",1
"remaining","remaining",1
"repeat","repeat",1
"situations","situations",1
"torchered","torchered",1
"damit","damit",1
"truely","truely",1
"ironc","ironc",1
"negotiate","negotiate",1
"faith","faith",1
"shout","shout",1
"ãâãâ£ãâ£ãâ´ãâãâãâãâªãâãâ","ãâãâ£ãâ£ãâ´ãâãâãâãâªãâãâ",1
"cases","cases",1
"chr","chr",1
"criminallike","criminallike",1
"defended","defended",1
"philippines","philippines",1
"soot","soot",1
"twat","twat",1
"microsoft","microsoft",1
"audio","audio",1
"dispatch","dispatch",1
"dispatcher","dispatcher",1
"elsewhere","elsewhere",1
"exonerate","exonerate",1
"identify","identify",1
"hotter","hotter",1
"operation","operation",1
"arriving","arriving",1
"strangely","strangely",1
"truck","truck",1
"cents","cents",1
"garantee","garantee",1
"publicize","publicize",1
"slimey","slimey",1
"mathew","mathew",1
"ooo","ooo",1
"frail","frail",1
"pound","pound",1
"yesss","yesss",1
"appropriate","appropriate",1
"moments","moments",1
"sickens","sickens",1
"solving","solving",1
"ben","ben",1
"goofy","goofy",1
"stiller","stiller",1
"heathers","heathers",1
"annnnd","annnnd",1
"fkin","fkin",1
"ãâãâãâãâ¤","ãâãâãâãâ¤",1
"hed","hed",1
"meaning","meaning",1
"pursue","pursue",1
"autisim","autisim",1
"believers","believers",1
"catholic","catholic",1
"description","description",1
"disrespect","disrespect",1
"lawyers","lawyers",1
"questions","questions",1
"wore","wore",1
"intelligent","intelligent",1
"offer","offer",1
"bend","bend",1
"bother","bother",1
"lil","lil",1
"peng","peng",1
"whyãâãâãâs","whyãâãâãâs",1
"jilf","jilf",1
"ypu","ypu",1
"ladies","ladies",1
"fuc","fuc",1
"cawd","cawd",1
"arw","arw",1
"fuxkeddd","fuxkeddd",1
"gunna","gunna",1
"nigggers","nigggers",1
"poke","poke",1
"pussyyy","pussyyy",1
"upp","upp",1
"youuu","youuu",1
"caanntt","caanntt",1
"cruzzz","cruzzz",1
"floridaa","floridaa",1
"git","git",1
